platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,OFLr,47,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ß°¥ºñ ¸ÀÀÖ¾î¿ä~~~,11,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,Sueun07,11,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ß°¥ºñ Â¯ ¸ÀÀÖ¾î¿ä !!!! Áß°£¸Àµµ ¸ÅÄÞÇÏ´Ï ÁÁ³×¿ä °­Ãßµå¸³´Ï´Ù ?? ?? ??,42,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,daaa40,170,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÏ¿ç11;30¿¡ ¿Ó´Âµ¥ ¹Ù·ÎÀÔÀåÇÞ¾î¿ä! ´ß°¥ºñ ººÀ½¹ä ´Ù ¸¶½Ë°í ¸ðµë»ç¸®µµ ³Ñ ¸¶½Ë¾î¿ä ¤Ð ²À Ãß°¡ÇÏ¼¼¿ä!!,60,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,eltmzk7,15,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ß°í±â°¡ ºÎµå·´°í ¾ÆÁÖ ¸ÀÀÖ¾î¿ë,17,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,pouw,17,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ÇÑ ÀÔ ¸ÔÀÚ¸¶ÀÚ °¨ÅºÇß¾î¿ä. ¶Ç ¿À°í½Í½À´Ï´Ù!!,44,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,qaz****,14,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ê´Ï´Ù ÃÖ°í!!,20,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,somo1717,11,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä????,9,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,su_****,29,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»ý°¢º¸´Ù ´Üµ¥ ¸ÀÀÖ¾î¿ë !,14,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,°ø¸²78,10,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ÁøÀÚ ¸ÀÀÖ¾î¿ë~!~!~!~! À½½Äµµ »¡¸® ³ª¿À°í ³Ñ ÁÁ¾Æ¿ë????????,42,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,»ç°úÁ¶¾Æ¿ä,11,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! ¾öÃ» ¹è°íÆÍ´Âµ¥ ´Ù ÀÍÇô ³ª¿Í¼­ ¹Ù·Î ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´ç???? Á÷¿øºÐµé²²¼­µµ ³Ê¹« »ó³ÉÇÏ°í ´ÙÁ¤ÇÏ½Ã³×¿ä. ´öºÐ¿¡ ´õ ±âºÐ ÁÁ°Ô ¸Ô¾ú½À´Ï´Ù. Ä¡Áî ¾çµµ ¸¹°í ¹ä ºñº­¸Ô´Â°Å±îÁö ¿Ïº®Çß½À´Ï´Ù!! ´ÙÀ½¿¡ Àç¹æ¹® ÀÇ»ç 20000% ??,133,1,,,,1
naver,Á¶¼±½Ã´ë,sia****,1,2026-04-30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖµµ ³Ê¹« ¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä!! È«´ë ´ÀÁÁ ¼úÁý ÃßÃµÇÕ´Ï´ç ¤¾¤¾,39,1,,,,0
naver,Á¶¼±½Ã´ë,À¯Áø060,18,2026-04-30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÏ´Ü ¿©±â Á¤¸» ÀÚÁÖ ¿À´Âµ¥¿ä. ³Ê¹« ³Ê¹« ¸ÀÀÖ°í ³Ê¹« ³Ê¹« ºÐÀ§±â°¡ ÁÁ¾Æ¿ä. ±×¸®°í ¸¶Áö¸·À¸·Î µþ±â ¿ä°ÅÆ® ¸·°É¸® ÀÌ°Å ¹ÌÄ£³ðÀÔ´Ï´Ù¡¦¿ä°ÍÀº Á¤¸» ¿Í¼­ µå¼Å¾ß ÇØ¿ä!!! ±×¸®°í µ·±î½º Àü°ñ Á¤¸» ¸ÀÀÖ¾î¿ä. ²À ¸ÔÀ¸¼¼¿ä¿ä. ±×¸®°í + ³¯Ä¡¾Ë ´Ü¹«Áö ÁÖ¸Ô¹äµµ ´ç¿¬È÷ ½ÃÄÑ¾ß µÇ¿ë~~,155,0,,,,1
naver,Á¶¼±½Ã´ë,inu****,9,2026-04-29,1¹øÂ° ¹æ¹®,¿¹¾à,¾ÈÁÖ ÁøÂ¥ ¸ÀÀÖ°í ¸·°É¸®µµ ¿ä°ÅÆ®°°ÀÌ ¸ÀÀÖ¾î¿ä~ ÃßÃµ,29,1,,,,0
naver,Á¶¼±½Ã´ë,seo****,10,2026-04-29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸·°É¸®°¡ ÁøÂ¥ ¸ÀÀÕ¾î¿À ¤Ð¤Ð¤Ð¤Ð ³Ê¹« ¿¹»Ú°Ô ²Ù¸çÁ® ÀÕ¾î¼­ Àç¹æ¹¶ÀÎµ¥ n¹øÂ° ¹æ¹®ÇÒ°Ô¿ä ¤¾¤¾,51,1,,,,0
naver,Á¶¼±½Ã´ë,ÀºÁö5491,80,2026-04-29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Çæ ºÐÀ§±â ¿ÏÀü ÁÁ¾Æ¿ä ~~ µÎºÎ±èÄ¡Á¦À°µµ ÁøÂ¥ ¸ÀÀÖ°í ¹èÃß°¡ 4ºÐÀÇ 1ÀÌ ¿Ã¶ó°¡¿ä !! ´ë¾Ö¹Ú.. ¼­ºñ½º Àüº´µµ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ! °¨»çÇÕ´Ï´Ù ¤¾¤¾,84,1,,,,1
naver,Á¶¼±½Ã´ë,È«ÇÏÀ½12,21,2026-04-29,1¹øÂ° ¹æ¹®,¿¹¾à,¿¹¾àÇÏ¸é ·ë¿¡¼­ ¸ðÀÓÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä!! Àüµµ ¸ÀÀÖ±¸ ´ß¹ß ¸ÀÀÖ¾î¿ä!!,41,1,,,,0
naver,Á¶¼±½Ã´ë,mmin18,21,2026-04-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°úÁ¦ÇÏ´Ù°¡ ´Ùµé ³Ê¹« ÁöÃÄ¼­ ´Ù°°ÀÌ ¼ú ¸¶½Ã·¯ ¿Ô¾î¿è ÀÌ·± °÷Àº º¸Åë ³ë·¡ ¼Ò¸®µµ ³Ê¹« Å©°í ½Ã²ô·¯¿ö¼­ ´ëÈ­ÇÏ±â Èûµé±îºÁ °ÆÁ¤ÇÞ´Âµ¥, ³ë·¡ Å©±âµµ Àû´çÇÏ°í ½Ã²ô·¯¿î Æíµµ ¾Æ´Ï¶ó¼­ Àß ¾ê±â ³ª´©°í Áñ±â°í ¿Ô½À´Ï´Ù ¤¾¤¾! Àü¿¡µµ ¸î ¹ø ¿Ô¾ú´Âµ¥ °¥¼ö·Ï ÁÁ¾ÆÁö´Â °Í °°¾Æ¿ä!! ¾È¿¡ Èí¿¬½Çµµ ÀÖ¾î¼­ ÆíÇÏ°Ô ÀÌ¿ëÇÒ ¼ö ÀÖ¾ú¾î¿ä °¨»çÇÕ´Ï´ç ¤¾¤¾!!",189,0,,,,1
naver,Á¶¼±½Ã´ë,hae****,37,2026-04-27,3¹øÂ° ¹æ¹®,¿¹¾à,¿©±â °³¸ÀÀÖ¾î¿ä 3¹øÂ° ¹æ¹®ÀÓ¤» ÀÏ´Ü º¹ºÐÀÚÁÖ ³Ñ ¸Ô°í ½Í¾ú´Âµ¥¤Ð¤Ð ¿©±â¿¡ ÆÈ¾Æ°¡ÁÖ±¸ ¸Ô¾îÁá½À´Ù,53,1,,,,0
naver,Á¶¼±½Ã´ë,jyj****,12,2026-04-27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ ÁøÂ¥ ³Ê¹«¸ÀÀÖ¾î¼­ Àç¹æ¹® ¹«Á¶°ÇÀÌ¿¡¿ä????,25,1,,,,0
naver,Á¶¼±½Ã´ë,yee****,10,2026-04-27,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁßÇÐ±³ Ä£±¸µéÀÌ¶û ¿À·£¸¸¿¡ ¼­¿ï¿¡¼­ ¸ð¿©¼­ ¸¸³­ ¼úÀÚ¸®¿´´Âµ¥ 2Â÷·Î ¿À±â ³Ê¹« ÁÁÀº °÷ÀÎ °Í °°¾Æ¿ä!,56,0,,,,0
naver,Á¶¼±½Ã´ë,pan****,7,2026-04-26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÀÌÀÚÄ«¾ß ºÐÀ§±â ³Ê¹« ÁÁ°í, À°È¸µµ °¨ÀÚÀüµµ Á¤¸» ¸ÀÀÖ¾î¿ä. ´ÙÀ½¿¡ ¶Ç ¿À°í ½ÍÀº ÁýÀÌ¿¡¿ä! #HongdaeBar #HongdaeMakgeolli #HongdaeEats/#HongdaeFood",107,1,,,,0
naver,Á¶¼±½Ã´ë,±èÃ¶È£11,6,2026-04-26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ°¡ ¸ÀÀÖ°í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä!,17,1,,,,0
naver,Á¶¼±½Ã´ë,13211s,15,2026-04-25,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,±èÄ¡Àü ÁøÂ¥ ¸ÀÀÖ¾î¿ä Àç¹Õ°Ô ³î´Ù °©´Ï´Ù-!!,25,1,,,,0
naver,Á¶¼±½Ã´ë,mm****,19,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»ç¶÷µéµµ¸¹°í ºÐÀ§±â°¡ ³Ê¹« ÁÁ½À´Ï´Ù ! Ä£±¸µé°ú ¸Ô±â µü ÁÁÀº °÷ÀÌ´Ï ÃßÃµÇÕ´Ï´Ù,44,1,,,,0
naver,Á¶¼±½Ã´ë,sideaa,9,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä!! ´ÙÀ½¿¡ ¶Ç ¿À°Ú½À´Ï´Ù :),28,1,,,,0
naver,Á¶¼±½Ã´ë,±è¿¹Áö9914,4,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸·°É¸®¶û Àß ¾î¿ï¸®´Â ¾ÈÁÖ Ã£´Ù°¡ ¹æ¹®Çß´Âµ¥ ºÐÀ§±âµµ ÁÁ°í À½½Äµµ ±ò²ûÇÏ³×¿ä. Æ¯È÷ ¾ÈÁÖ°¡ ¼úÀÌ ¼ú¼ú µé¾î°¥ ¸Þ´º³×¿ä ¤¾¤¾´ÙÀ½¿¡ ¶Ç µé¸¦°Ô¿ä!,79,1,,,,0
naver,Á¶¼±½Ã´ë,·ê´©³¶¶ó,59,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ ¸ÀÀÖ°í °¡º±°Ô ³î±â ÁÁ¾Æ¿ä~ ¾îµÓ°í ºÐÀ§±â  —¾Æ¿ä!,31,1,,,,0
naver,Á¶¼±½Ã´ë,¼ÛÇö¿ì55,13,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÀå ºÐÀ§±â°¡ ÁÁ°í ¼úÀÌ ½Î¿ä Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¾ÈÁÖµµ ´Ùµé ¸ÀÀÖ¾î¿ä,40,1,,,,0
naver,Á¶¼±½Ã´ë,¾Æ³ª°Å°ð,16,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ë±âÀÖ¾ú´Âµ¥ ±Ý¹æ ºüÁ®¼­ ¹Ù·Î µé¾î°¥ ¼ö ÀÖ¾ú¾î¿ä!! µþ±â ¸·°É¸® ¸ÀÀÖ¾î·á ÃßÃµ,44,1,,,,0
naver,Á¶¼±½Ã´ë,¾ä»ý,30,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ ¸ÀÀÖ°í ´ÜÃ¼¼®µµ µû·Î ÀÖ°í ·ëµµ µû·Î ÀÖ¾î¼­ ³Ê¹« ÁÁÀº °Í °°¾Æ¿ä. Á¶¿ëÈ÷ ´ëÈ­ÇÏ±âµµ ÁÁ¾Æ¼­ ÆÀ¿øµéÇÏ°í ÇÔ²² ¿Ô¾î¿ä ¤»¤»¤»¤»¤» Ä£±¸ ÃßÃµÀ¸·Î ¿Â ¸ÀÁýÀÔ´Ï´Ù,89,1,,,,1
naver,Á¶¼±½Ã´ë,Á¤ÀÌµç37,9,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºÐÀ§±â ³Ê¹« ÁÁ°í ¾ÈÁÖµµ ¸ÀÀÖ¾î¿ä~~,20,1,,,,0
naver,Á¶¼±½Ã´ë,ÂÒ¶ó¶ó¼ö,19,2026-04-25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿©±â µþ±â¸·°É¸®¶û Æ÷µµ¼ÒÁÖ°¡ Á¤¸» ¸ÀÀÖ¾î¿ä ±âº»¾ÈÁÖµµ ¸ÀÀÖ°í ±èÄ¡Ä¡Áîµ·±î½ºÀü°ñ ÀÌ°Å ¹Ìª»ç¿ä.. ¾çµµ¸¹±¸ ¸ÀÀÖÀ½,62,1,,,,1
naver,Á¶¼±½Ã´ë,gianchoi,65,2026-04-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£±¸ ÃßÃµÀ¸·Î ¿Ô´Âµ¥ ºÐÀ§±â ´ë¹ÚÀÌ³×¿ä!! ¸Þ´ºµµ ´ÙÇàÇØ¼­ ±â´ëµÇ¿ä ¤¾¤¾ ´ÙÀ½¿£ ´Ù¸¥¸Þ´º ¸Ô¾îº¼°Ô¿ä~,56,1,,,,0
naver,Á¶¼±½Ã´ë,rkd****,3,2026-04-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í À½½Äµµ Á¤¸» ¸ÀÀÖ¾î¿ä!,24,1,,,,0
naver,Á¶¼±½Ã´ë,ºí·ç5111,140,2026-04-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ°¡ ÁøÂ¥ ¸ÀÀÖ°í Æ¯ÀÌÇÑ ¸·°É¸®°¡ ¸¹¾Æ¿ä. »ý°úÀÏÀÌ µé¾î°¡¼­ ¿ä°ÅÆ® µå¸µÅ© °°°í ¸ÀÀÖ¾î¿ä! ´ÜÃ¼¸ðÀÓÀ¸·Î ÃßÃµÇØ¿ä,63,1,,,,1
naver,Á¶¼±½Ã´ë,¾ÆÀ×¾ÆÀ×À×,37,2026-04-24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¡°Ôµµ ³Ð°í ¸Þ´ºµµ ´Ù¾çÇÕ´Ï´Ù! µþ±â ¸·°É¸®µµ ³Ê¹« ¸ÀÀÖ¾î¿ä Àç¹æ¹®ÀÇ»ç ÀÖ½À´Ï´Ù!,45,0,,,,0
naver,Á¶¼±½Ã´ë,dle****,16,2026-04-23,1¹øÂ° ¹æ¹®,¿¹¾à,À½½ÄÀÌ¸ÀÀÖ¾î¿ä,7,1,,,,0
naver,Á¶¼±½Ã´ë,kim****,21,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ°¡ µÇ°Ô ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä. ¾çµµ ¸¹¾Æ¼­ °¡¼ººñ°¡ ÁÁÀº °Í°°½À´Ï´Ù! ¼úµµ ÀüÅëÁÖ ¸¶¼Ì´Âµ¥ ¸ÀÀÖ¾î¿© ÃßÃµÇÕ´Ï´Ù! #È«´ë¼úÁý #È«´ë¸·°É¸® #È«´ë¸ÀÁý,82,1,,,,0
naver,Á¶¼±½Ã´ë,yeg****,62,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ°¡ ´Ù ¾ËÂ÷°í ³Ê¹« ¸ÀÀÖ¾î¿ä!!!! ????,24,1,,,,0
naver,Á¶¼±½Ã´ë,´ÙÅ©¹Ð¶õ,39,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù. Áß°£Áß°£ ÅÂºí¸´À¸·Î ÇÏ´Â ÀÌº¥Æ®µµ À¯ÄèÇØ¿ä~ ¶Ç ¿Ã°Ô¿ä~,46,1,,,,0
naver,Á¶¼±½Ã´ë,¶Ç¸®6030,30,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¿Í ¸ÀŸÚ¾î¿ä ¸ÀÀÖ¾î Â¯ÀÌ´ç,15,0,,,,0
naver,Á¶¼±½Ã´ë,ÀÓÀçÈ£24,18,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"È«´ë¿¡¼­ ºÐÀ§±â ÁÁÀº ¼úÁý Ã£´Ù°¡ ¹æ¹®ÇÑ Á¶¼±½Ã´ë. ÀÌ¸§Ã³·³ ÇÑ±¹ÀûÀÎ ºÐÀ§±â°¡ »ì¾Æ ÀÖ¾î¼­ µé¾î°¡ÀÚ¸¶ÀÚ ´«±æÀÌ °¬°í, ÀÎÅ×¸®¾î°¡ µ¶Æ¯ÇØ¼­ Ä£±¸µéÀÌ¶û »çÁø Âï±â¿¡µµ ÁÁ¾ÒÀ½. ÀüÃ¼ÀûÀ¸·Î ½Ã²ø¹÷ÀûÇÏ¸é¼­µµ ºÎ´ã ¾ø´Â ºÐÀ§±â¶ó ¸ðÀÓÇÏ±â ÆíÇß°í, ¾ÈÁÖµµ ¼úÀÌ¶û Àß ¾î¿ï·Á¼­ ¸¸Á·½º·¯¿ü´Ù. È«´ë ¼úÁý´ä°Ô Á¢±Ù¼ºµµ ÁÁ°í, 2Â÷³ª °¡º±°Ô ÇÑÀÜÇÏ·¯ °¡±â¿¡µµ ±¦ÂúÀº °÷. »ö´Ù¸¥ ºÐÀ§±âÀÇ È«´ë ¼úÁý Ã£´Â´Ù¸é ÇÑ ¹øÂë °¡º¼ ¸¸ÇÑ °÷!",230,0,,,,1
naver,Á¶¼±½Ã´ë,ÇÜÅä¸®ÇÜÅä¸®¸¶¿ì½º,131,2026-04-23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!! µÎºÎ±èÄ¡»ïÇÕ ÁøÂ¥ ¸Àµµ¸µ¤¾¤¾¤¾¤¾ ¾Æ »ýÀÏÀÎµ¥ Çàº¹ÇØ¿ä,39,1,,,,0
naver,Á¶¼±½Ã´ë,mov,9,2026-04-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÂ÷¸·°É¸®°¡ ¾öÃ» Å©¸®¹ÌÇÏ°í ¸ÀÀÕ¾î¿ä ¶Ç ¿Ã°Ô¿ä ÀÌ°Å¸ÔÀ¸·¯,32,1,,,,1
naver,Á¶¼±½Ã´ë,illiliiili,19,2026-04-17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºÐÀ§±âµµ ÁÁ°í ¸ÀÀÖ¾î¿ä ¤¾¤µ¤¾????????,20,0,,,,0
naver,Á¶¼±½Ã´ë,±è¹Î¼º97,18,2026-04-17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼ú¹äÀÌ ¼ú¼ú µé¾î°©´Ï´Ù ¼úµµ ¼ú¼úµé¾î°¡¿ä,22,1,,,,0
naver,Á¶¼±½Ã´ë,´©´©´©´«³ª³ª³­,11,2026-04-17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Å« ±â´ë¾øÀÌ ¿Ô´Âµ¥»ý°¢º¸´Ù ³Ê¹« ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! ±âÈ¸µÇ¸é ´ÙÀ½¿¡ ¶Ç ¿À°í½Í¾î¿ä!,45,1,,,,0
naver,Á¶¼±½Ã´ë,´ã°í¹Ò,33,2026-04-17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼ÒÁÖ 3º´ ¶ÒµüÀÔ´Ï´Ù¾Æ Ä£±¸°¡ ¸Ô¾îº¸°í ½Í´Ù ÇØ¼­ µé·¶´Âµ¥ ´ëÈ­ÇÏ±âµµ ³Ñ ÁÁ°í ¾î¹¬ÅÁµµ Á¸¸À ??????,55,0,,,,0
naver,Á¶¼±½Ã´ë,yerin9313,19,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,love ¸·°É¸®¿ä,9,1,,,,0
naver,Á¶¼±½Ã´ë,¹Ú°Ç¿ì880,8,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°í ÇÑ¿Á ºÐÀ§±â¶û Á¶¸í¶§¹®ÀÎÁö ¼úÀÌ °è¼Ó µé¾î°¡³×¿ä¤»¤» È«´ë ÃÖ°íÀÇ ¼úÁýÀÔ´Ï´Ù!! ¾ÕÀ¸·Îµµ Âß ÀÚÁÖ °¥ °Í °°¾Æ¿ä!!,70,1,,,,0
naver,Á¶¼±½Ã´ë,ÀÌ·²½´°¡85,4,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Æò¼Ò ¸·°É¸®¸¦ ÁÁ¾ÆÇÏ´Âµ¥ Á¾·ùµµ ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä! Á¶¼±½Ã´ë ÄÁ¼ÁÀÌ¶ó ºÐÀ§±â°¡ µû¶æÇÏ°í ¾Æ´ÁÇÏ°í ÁÁ¾Æ¿ä! Ä£±¸¶û Á¶¿ëÈ÷ ¼ú ¸¶½Ã¸é¼­ ¾ê±âÇÏ°í ½ÍÀ»¶§ Á¶¼±½Ã´ë ¿À½Ã´Â°É ÃßÃµµå·Á¿ë,98,0,,,,1
naver,Á¶¼±½Ã´ë,kkshh,28,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇÑ±¹Àû ´À³¦ ³Ê¹« ÁÁ¾Æ¼­ ¿Ü±¹ÀÎ Ä£±¸µé µ¥¸®°í ¿Ô¾î¿ä!! µþ±â ¸·°É¸® ³Ê¹« ¸ÀÀÖ¾î¿ë,46,1,,,,0
naver,Á¶¼±½Ã´ë,lee****,27,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÈÁÖ°¡ ¸ÀÀÖ¾î¿ä!,9,1,,,,0
naver,Á¶¼±½Ã´ë,blu****,13,2026-04-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾ú¾î¿ä~!,10,1,,,,0
naver,Á¶¼±½Ã´ë,µµÀ¯´Ï83,119,2026-04-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±âº»¾ÈÁÖµµ ¸ÀÀÖ°í ¸Þ´ºµµ ¸¶½Ë°í ºÐÀ§±âµµ Á¶¾Æ¿ë ¤¾¤¾,29,1,,,,0
naver,Á¶¼±½Ã´ë,Çï·ÎÁö´Ï14,42,2026-04-11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇÑ¿ì ´ëÃ¢ ¸ñ»ì Àü°ñ ¸Ô¾ú½À´Ï´Ù!!!! ¾ÈÁÖ°¡ µÇ°Ô ¸ÀÀÖ°í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~,42,1,,,,0
naver,Á¶¼±½Ã´ë,jdh****,12,2026-04-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"µþ±â ¸·°É¸®°¡ ÁøÂ¥ ¸ÀÀÖ°í, ¾ÈÁÖ Á¾·ùµµ ´Ù¾çÇØ¿ä. ¸ÅÀåµµ ³Ð°í Ä£±¸µé°ú ¿À±â ÁÁÀº°Í°°¾Æ¿ä. ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÏ°í ½Í¾î¿ä.",67,1,,,,1
naver,Á¶¼±½Ã´ë,ong****,27,2026-04-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ðÁÖ ´Ù¾çÇÏ°í ¸ÀÀÖ°í ¹«¾ùº¸´Ù À»¹ã ¸·°É¸® Á¸¸ÀÅÊÀÌ¿¡¿©¤Ð,31,1,,,,0
naver,Á¶¼±½Ã´ë,paa****,36,2026-04-10,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ½Î°í ¸À¾Ò¾î¿ä!!! ºÐÀ§±âµµ ÃÖ°í!!,24,1,,,,0
naver,Âà°öÃ¢,qkf****,22,2026-04-29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,È«´ë¿¡¼­ °¡Àå À¯¸íÇÑ °öÃ¢Áý ÀÎ°Å°°Àºµ­ Àú´Â ¿À´Ã Ã³À½ ¿Ô°Åµç¿ä..? ±Ùµ¥ ¿Í °³Ã³¸ÀÀÖ³×¿ä;; ÀüÃ¼ÀûÀ¸·Î ¸ðµç ¸Þ´º °£ÀÌ µüÀÌ°í ¿ÏÀü ±× ¿©ÇÐ»ý ÇÐ±³±æ ¹Ø À¯Ä¡ÇÑ ¶±ººÀÌ ´ß¹ß °öÃ¢Áý °¨¼ºÀÌ¿¡¿ä;; ¸¹ÀÌ ¿À¼¼¿©µé ¤©¤· ÈÄÈ¸¾ÈÇÔ ????????,130,1,,,,1
