½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Sunnia,1997,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼öµ¿ 1¸¸¿ø È¥¹ä °¡¼ººñ Á¡½É ¿ì¿¬È÷ ÁöÀÎ ÃßÃµÀ¸·Î µé·ÈÀºµ¥ ¸¸Á· ±× ÀÚÃ¼·Î ½Ä»çÇÏ°í ¿Ô¾î¿ä???,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÂÄ982,37,2026.01.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢¾çµµ ¸¹°í ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ÃßÃµÇØ¿ä,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lollolvv,51,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¾ßÃ¤°öÃ¢(±âº»¸À) 2ÀÎ¿¡ Ä¡Áî, ¼ø´ë Ãß°¡Çß¾î¿ä Ä¡Áî¾ç ¸¹¾Æ¼­ ÁÁ¾Ò¾î¿ä ´ç¸éµµ ¾ç ¸¹Àº Æí!",51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aud****,27,2026.02.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿þÀÌÆÃÀº±äµ¥¾ç¸¹°í¸ÀÀÖ¾î¿ë,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ksb****,37,2026.02.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇªÁüÇÏ°í ¸ÀÀÖ¾î¿ä!!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jih****,6,2025.09.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ÀÌ À¯¸íÇØ¼­ ¿Ô´Âµ¥ °öÃ¢ÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä! ¸¶¶ó°öÃ¢ ÁøÂ¥ ¸ÀÀÖ¾î¿ä¤Ð¤Ð ¾çµµ ¸¹¾Æ¿ä!??,51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,seo****,15,2026.03.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ÁøÂ¥ ¸¹°í ¾ÕÀ¸·Î ¼º¼ö¿¡¼­ °ÌÃ¢ ¸Ô´Â´Ù¸é ¿©±â¿¡¼­¸¸ ¸ÔÀ» °Å °°¾Æ¿ä,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ckm0544,183,2025.12.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß ¸Ô°í °©´Ï´Ù.,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿¬º¸¶ó ¤²,35,2025.08.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ÁøÂ¥ ´ëÁ¸¸ÀÀÌ°í ¾çÀÌ ÁøÀÚ ¸¹¾Æ¿ä ¿þÀÌÆÃ¾ø¾ú´Âµ¥ ¿þÀÌÆÃÀÖ¾îµµ ¸Ô¾îº¼¸¸ÇØ¿ä,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,cho****,71,2026.03.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¡²û ¿Í¼­ ¸Ô´Âµ¥ ¸ÚÀÖ¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã²²¿ä,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lyt****,791,2025.12.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÁ¾Æ¿ä,3,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áö³ª°¡´ø¶×¶¯ÀÌ¿ä,58,2025.11.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾Æ¿ä !! Á÷¿øºÐµéµà Ä£ÀýÇÕ´Ï´Ù,19,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,juv****,4,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÀåÀº ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ë!!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,park82666,45,2025.09.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇÏ ¡¦ ÁøÂ¥ ¸ÀÀÖ¾î¿ä µ¥ÀÌÆ®ÇÏ±â µü ÁÁÀº °÷ÀÔ´Ï´Ù,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÜ´Ù¸£Å©37,172,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿À¸é ¹«Á¶°Ç ÅÂ¾ç°öÃ¢ ¸Ô¾îÁà¾ß µË´Ï´Ù. ¿©±â ÁöÁ¡ÀÌ Á¦ÀÏ ¸ÀÀÖ¾î¿ä ÃßÃµÇÕ´Ï´Ù!,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ú¹Ú±Ü¾î67,48,2025.11.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸¿¡ ÀÚ²Ù ¶°¼­ ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä ¿þÀÌÆÃ ÀÖ¾ú´Âµ¥ ¿þÀÌÆÃÀÖ´Â ÀÌÀ¯°¡ÀÖ³×¿ä! Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã¿ë,60,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Kmj112,21,2026.01.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿îÁÁ°Ô Åä¿äÀÏ Àú³áÀÎµ¥µµ ¹Ù·Î ÀÔÀåÇß¾î¿ä Àâ³» ¾È³ª°í ¾ç¸¹¾Æ¿ä ¸ÀÀÖ¾î¿ä!,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±èÀ±¾Æ98,4,2026.01.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,you****,42,2026.02.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«³Ê¹«¸ÀÀÖ°ÔÀß¸Ô¾ú½À´Ï´Ù!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ó±¸¹Ì,53,2026.01.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÁøÂ¥¸¹°í ¸ÀÀÕ¾î¿ë¤¾,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Chaee1225,222,2026.01.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÁÖº¯ Áö³ª´Ù´Ï´Ù°¡ ´«¿¡ ¶ç¾î¼­ ¸Ô¾îºÃ¾î¿ä! ±âº»¸Àµµ Ä®Ä®ÇÒ Á¤µµ·Î ¸Ê°í, ¸ÀÀÖ¾î¿ä :) ¼º¼ö ¿À¸é ´Ù½Ã ¿Ã °Í °°¾Æ¿ä~~",67,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»·ÆÝÇÑ¿µ±ÝÀÌ,17,2025.12.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½Äµµ ³Ê¹« »¡¸®³ª¿À°í ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¼º¼ö ³î·¯¿À½Ã¸é °­ÃßÀÔ´Ï´Ù,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sa0191,136,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ¸ÀÀÖ¾î¿ä ¾çµµ ¸¹°í ¸ÀÀÖ°Ô ¸Å¿ö¿ä!!,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÃÖ¿¬¼Ò½Ü94,79,2025.11.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Àµµ¸®ÀÔ´Ï´Ù!!!,9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°í±á¸¶¯MÁêµ·²¥½´,49,2025.09.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó¾ß°ö ¤º¤ºÇÕ´Ï´Ù!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ä¡·Î³­37,64,2026.01.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ÁøÂ¥ ¿À·£¸¸¿¡ ¸Ô´Âµ¥ »öºÎÅÍ ³Ê¹« ÁÁ¾Æ¿ä. ÃßÃµ ÇØ¿ä,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,xodrmf11,20,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»çÀå´ÔÀÌ Ä£Ã¶ÇÏ½Ã°í À½½Äµµ ¸ÀÀÖ¾î¿ä~,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Â°·îÂ°·î,345,2025.06.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ÀÌ ºÎµå·´°í ¾ßµé¾ßµéÇÏ´Ï ¸ÀÀÖ³×¿ë ±¹¹°Àº µé±ú ÆÅÆÅ µé¾î°£ °í¼ÒÇÑ¸À! ÄÉÀÌµðÀúÆ® ººÀ½¹äÀ¸·Î ¸¶¹«¸®! ¸ÀÀÖ¾î¿ë Åä¿äÀÏ Á¡½É½Ã°£ÀÌ¾ú´Âµ¥ ¿þÀÌÆÃ ¾øÀÌ µé¾î°¬°í ¿ì¸® »©°í ´Ù ¿Ü±¹ÀÎ ¼Õ´ÔÀÌ¾ú´Ù ¹» ¸ÔÀ¸·Á³ª.. ½Å±âÇß´Ù ¤¾¤¾¤¾,123,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,egg****,39,2026.01.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£ÀýÇÏ½Ã°í À½½ÄÀÌ ÇªÁüÇÏ°í ¸À³ª¿ä. ºÐÀ§±âµµ ÁÁ°í ¼±°îµµ ÁÁ¾Æ¿ä. Àç¹æ¹® ¿¹Á¤????????????,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,juj****,95,2025.10.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä °öÃ¢ÀÌ¶û ¸·Ã¢¿¡¼­ Àâ³»µµ ¾È ³ª°í ³Ê¹« ÁÁ¾Æ¿ä,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,san****,167,2026.04.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ÍÀÌÇÁ¶û ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ¾çÀÌ ¾öÃ» ¸¹°í ¸ÀÀÖ¾î¿ä!!!,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,LimHeeChan74,53,2025.09.25,4¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ °öÃ¢ »ý°¢³ª¸é ¹Ýµå½Ã ¿©±â·Î ¿É´Ï´Ù. Àß¸Ô°í°¡¿ä ??,33,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jun****,40,2025.10.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,??¸ÀÀÌ ÀÖ¾î¿ä????,9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Àú½ºÆ¾ºñºö¹ä,76,2025.11.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÈÄ±â°¡ ÁÁ¾Æ¼­ ¹æ¹®Çß´Âµ¥ º¸Åë °öÃ¢Àü°ñ¿¡ °öÃ¢ ¸î °³ °ÇÁ®¸ÔÀ¸¸é ÇÏ³ªµµ ¾ø´Âµ¥ ¿©±â´Â ¸Ô¾îµµ ¸Ô¾îµµ ³¡ÀÌ ¾ø¾î¿ä ±¹¹°Àº µé±ú°¡·ç ³Ö¾î¾ß ´õ ¸ÀÀÖ°í ººÀ½¹ä ÁøÂ¥ ¾È ¸ÔÀ¸¸é »çÇü. µîÃÌººÀ½¹ä ´À³¦ÀÌ¶ó °¨Ä¥¸À µ¹¾Æ¹ö¸²,118,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,OoOlee,530,2025.07.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"µÅÁö°öÃ¢ ³¿»õµµ °ÅÀÇ ¾È³ª°í ÂÌ±êÇØ¿ä! ±¹¹°Àº »ý°¢º¸´Ù ³Ê¹« ÀÚ±ØÀûÀÌÁö ¾Ê°í ´ã¹éÇÑ?¸ÀÀÌ¾ú¾î¿ä 21½Ã ³Ñ¾î¼­ ¿À´Ï±î ¿þÀÌÆÃ ¾ø¾î¼­ ±¦Âú¾Ò½À´Ï´Ù!! ¿©¸§ÀÌ¶ó ±×·±Áö ¹ú·¹°¡ ³ª¿Ô¾î¿ä,,È­Àå½Çµµ ´Ù¸¥µ¥·Î °¡´Â°Ô ³ªÀ»°Å °°¾Æ¿ä",122,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÌÇàÁö,36,2025.09.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ÁøÂ¥ Á¸¸ÀÅÊÅÊÅÊÅÊÅÊÀÔ¹Ì´å ¤Ð_¤Ð!??,24,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á´¿ì´Ï,68,2025.08.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢Àº µé±ú°¡·ç¶û ¼¯¿©¼­ °í¼ÒÇØ¿ä ´ç¸éµµ ¸¹°í ¸ÀÀÖ½À´Ï´ç ¸·Ã¢µµ ¼Ò½º ´Þ´ÞÇØ¼­ ±ÂÀÌ¿¡¿ë,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾È¼º¹Î7032,26,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä ´ëºÏ´ô¹Ú´ô¹Ú,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸Àµµ¸®Ã£¾Æ¶°³ª´Â,60,2025.10.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£±¸ÃßÃµÀ¸·Î ¿Ô¾î¿ä?? ¼±¼±ÇØÁø ³¯¾¾¿¡ ÃÖ°íÀÎ°Å°°¾Æ¿ä!,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µß±¼¼ø,36,2025.10.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÀåµµ ³Ð°í Á÷¿øºÐµéµµ Á¤¸» Ä£ÀýÇÏ¼¼¿ä! ¿ÀÈÄ 5½Ã¿¡¿Í¼­ ¿þÀÌÆÃ ¾ø¾ú½À´Ï´Ù????,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÑÀ²78,62,2025.11.05,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä!! °­Ãß!,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,iny****,18,2025.10.18,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÎ¹øÂ° ¹æ¹®ÀÌ¿¡¿ë! 1ÀÎºÐµµ ¾çÀÌ ¿ÏÀü ¸¹¾Æ¿ä!!¤Ð¤Ð ¸Àµµ Â¯ ¶Ç ¹æ¹®ÇÒ°Ô¿ä??,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,mybestinvesting9,19,2026.04.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÃÖ°íÀÇ¸À, Ä£ÀýÇÏ°í, ¼­ºùºü¸£°í, ³Ê¹« ÁÁ¾Æ¿ä!!!! ¿À·£¸¸¿¡ °öÃ¢ººÀ½ ¶¯°Ü¼­ ¿Ô¾î¿ä??Àß¸Ô¾ú½À´Ï´Ù.",55,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ndn****,49,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä~~~~,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ºñ±Ö,32,2026.04.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼Õ´ÔÀÌ ¸¹¾ÒÁö¸¸ ¿þÀÌÆÃ ¿À·¡ ¾È±â´Ù¸®°í ±Ý¹æ ¿Ô¾î¿ä! Àâ³»µµ ¾ø°í ¼úÀ» ºÎ¸£´Â ¸ÀÀÌ¿¡¿ä?? ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ydh****,19,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Áö³ª°¡´Ù°¡ µé¸° Áý ¾óÅ«ÇÏ°Ô ÁÁ¾Æ¿ä,19,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lapinmom,16,2025.12.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´Ã ¸ÀÀÖ¾î¿ä. ¿À´ÃÀº ¾ßÃ¤°öÃ¢ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. °¨ÀÚÀüµµ ¸ÀÀÖ°í ¾ÆÀÌ¶û °°ÀÌ¿Íµµ •aÀ½¹äÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ °°ÀÌ ¸ÔÀ»¼ö ÀÖ¾î ÁÁ½À´Ï´Ù,80,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´Ï´Ï¼ö,59,2026.01.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿Ö¿þÀÌÆÃÇÏ´ÂÁö ¸ð¸£°Ù¾î¿ä.. ±×³É ±ÙÃ³ °¡¼¼¿ä..,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,65700,51,2025.09.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼Òº¸´Ù ¸ÀÀÖ´« µÅÁö°öÃ¢Àü°ñ!! ¸ÀÀÖ¾î¿ä! ????,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼­±Ý¼±35,38,2025.10.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ÇªÁüÇÏ°í ÁøÇÑ ±¹¹°¿¡ ¿ÏÀü ½îÁÖ¾ÈÁÖ·Î Á¦´ë·Î¿¡¿ä!! ¼º¼ö ¸ÀÁýÀ¸·Î °­ÃßÇÕ´Ï´Ù,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Kangals10,8,2026.04.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÑÀÌ¼­ ¼ÒÂ¥ ½ÃÄÑ ¸Ô¾ú´Âµ¥ ¾çÀÌ ¾öÃ» ¸¹¾Æ¼­ ¹èºÎ¸£°Ô Àß ¸Ô¾ú½À´Ï´Ù!! ººÀ½¹äÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¿ä~~,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jun****,51,2026.04.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿© ¤Ì¤Ì,10,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dnf****,34,2025.09.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼öµ¿ °öÃ¢¸ÀÁý?? ½Ã¿øÇÏ°í ¸ÅÀåµµ ³Ð¾î¼­ ¸Ô±â ÁÁ¾Æ¿ë °¡°Ýµµ Àú·ÅÇØ¼­ °£´ÜÇÏ°Ô 1Â÷ ÇÏ±âµµ ÁÁ½À´Ï´ç,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çà¼î62,48,2025.08.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿À¸é Ç×»ó »ý°¢³ª´Â ÅÂ¾ç°öÃ¢!!! ²úÀÏ¼ö·Ï ´õ ÁøÇØÁ®¿ä~~ ¼úÀÌ ¼ú¼ú µé¾î°©´Ï´Ù ±¦È÷ ¿þÀÌÆÃ¸ÀÁýÀÌ ¾Æ´Ï¿¡¿ä??,63,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,KOM6,49,2025.09.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó°öÃ¢ÀÌ µ¶Æ¯ÇÏ°í ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¿ä! ÄÜÄ¡Áîµµ ³Ê¹« ¸ÀÀÖ¾î¿ä &gt;.&lt; ½Ä»çÇÏ·¯ ¿À±â¿¡µµ ³Ê¹« ÁÁ³×¿ë!!,64,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wjd****,35,2025.12.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼úÀÌ »ý°¢³ª´Â .. ¸ÀÁý ÀÎÁ¤,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,the****,72,2025.08.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö°öÃ¢ ¸·Ã¢ ÄÜÄ¡Áî ¸ðµÎ¸ðµÎ ¸ÀÀÖ¾î¿ä Àç¹æ¹®ÀÇ»ç 200%,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ªÀÌÅ°½½¸®ÆÛ,42,2026.01.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ä -!!!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,xok****,39,2026.04.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!!!,7,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ald****,31,2025.10.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹Ì»ç¿ªÁ¡ ÅÂ¾ç°öÃ¢À» ´Ù³à¿ÂÈÄ ¸ÀÀÖ¾î¼­ ¼º¼öÁ¡ ÅÂ¾ç°öÃ¢À¸·Î ¿Ô¾î¿ä~ ¸ÅÀåÀÌ ±ò²ûÇÏ°í À½½Äµµ ¿ª½Ã ¸ÀÀÖ³×¿ä~~ ¼º¼ö¿¡ ¿Ã¶§ ¶Ç ÀÌ¿ëÇÒ²²¿ä~,75,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»§Ä£ÀÚÀÓ,58,2025.10.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ±¸ÀÌ ¸Ô¾ú´Âµ¥ ¾ç³äÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä ººÀ½¹äµµ ´ã¹éÇÏ°í ¸ÀÀÖ¾î¿ä,37,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´Ùº¸¶ó,84,2025.10.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºñ¸°³» ÇÏ³ª¾øÀÌ Á¤¸»¸ÀÀÖ¾î¿ä!! ´ÙÀ½¿¡ Àç¹æ¹®ÇÒ²²¿ä!!,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lee****,26,2025.10.01,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ö¸¶°¡ ¸Ô°í½Í´Ù°íÇØ¼­ °°ÀÌ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä Àü¿¡ ¿Í¼­ ¾ßÃ¤°öÃ¢¸Ô¾ú´Âµ¥ °öÃ¢Àü°ñµµ ´ë¹Ú,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹è°íÆÄz,1081,2026.01.25,6¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢±¹¹äÀÌ ÈÎ¾À ¸ÀÀÖ¾î¿ä!! °öÃ¢‚æ¹ä ¸ÀÀÖ¾î¼­ µ¥·Á°¬´Âµ¥ Á¡½É¸Þ´º¶ó Àú³á¿¡´Â Àü°ñ ½ÃÄ×¾î¿ä Àü°ñÀº ±¹¹ä¿¡ ÇÏ¸é .. ¸Í¸ÍÇØ¼­ Ä£±¸µéÀÌ ½Ç¸ÁÇß¾î¿ä¤Ð Àú´Â Á¡½É¿¡ °öÃ¢±¹¹ä ¸Ô¿ì·¯ ¶Ç °¥°Ô¿ä ..,106,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹»º¸³ë4,41,2026.01.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,bbo70,35,2025.11.17,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ãß¿î³¯¾¾¿¡ ¶ß²öÇÑ ±¹¹°ÀÌ ¶¯°Ü¼­ ¹æ¹®Çß¾î¿ä~ ¾ßÃ¤°öÃ¢¸¸ ¸Ô¾îºÃ´Âµ¥ Àü°ñ¸Àµµ ÁÁ³×¿ä!,46,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,cohoiy,77,2025.12.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Áö³ª°¡´Ù°¡ ¿þÀÌÆÃÇÏ´Â ºÐµéÀÌ ¸¹¾Æ¼­ Àú³á¸ÔÀ¸·¯ ¿Ô¾î¿ä! µÅÁö°öÃ¢Àü°ñÀº Ã³À½¸Ô¾îº¸´Âµ¥ ³¿»õµµ ¾È³ª°í °öÃ¢µµ ¸¹¾Æ¼­ ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´ç! ¿þÀÌÆÃÀº 30ºÐÁ¤µµ Çß¾î¿ä~! ??????,96,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ghw****,33,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!!!!! ²À ¿Íº¸½Ã±æ,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹è°íÆÄz,1081,2026.01.14,5¹øÂ° ¹æ¹®,¿¹¾à,°öÃ¢Àü°ñ,4,TRUE
